Plate Name,Experiment Name,Specimen Name,trmt,Workspace Name,Plot Name,Gate Name,X Parameter,Y Parameter,Event Count,% Parent,% Total,Mean X,Mean Y,Median X,Median Y,Std. Dev. X,Std. Dev. Y,% C.V. X,% C.V. Y,Concentration
N/A,IGP_II_20170417,Specimen,T0_00_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"86,958",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1069.5834
N/A,IGP_II_20170417,Specimen,T0_00_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"47,624",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,585.7752
N/A,IGP_II_20170417,Specimen,T0_00_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1069.5834
N/A,IGP_II_20170417,Specimen,T0_00_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,540.4374
N/A,IGP_II_20170417,Specimen,T0_00_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1366.666667
N/A,IGP_II_20170417,Specimen,T0_00_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"49,471",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,676.1036669
N/A,IGP_II_20170417,Specimen,T0_00_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1366.666667
N/A,IGP_II_20170417,Specimen,T0_00_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,625.3183335
N/A,IGP_II_20170417,Specimen,T0_00_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"92,764",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1140.9972
N/A,IGP_II_20170417,Specimen,T0_00_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"47,848",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,588.5304
N/A,IGP_II_20170417,Specimen,T0_00_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1140.9972
N/A,IGP_II_20170417,Specimen,T0_00_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,541.4214
N/A,IGP_II_20170417,Specimen,T0_02_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"60,984",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,789.0085526
N/A,IGP_II_20170417,Specimen,T0_02_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"40,041",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,581.6966971
N/A,IGP_II_20170417,Specimen,T0_02_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,789.0085526
N/A,IGP_II_20170417,Specimen,T0_02_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,532.6232789
N/A,IGP_II_20170417,Specimen,T0_02_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1176.470588
N/A,IGP_II_20170417,Specimen,T0_02_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"48,648",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,572.329412
N/A,IGP_II_20170417,Specimen,T0_02_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1176.470588
N/A,IGP_II_20170417,Specimen,T0_02_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,526.364706
N/A,IGP_II_20170417,Specimen,T0_02_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1538.461538
N/A,IGP_II_20170417,Specimen,T0_02_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"44,950",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,691.538462
N/A,IGP_II_20170417,Specimen,T0_02_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1538.461538
N/A,IGP_II_20170417,Specimen,T0_02_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,630.569231
N/A,IGP_II_20170417,Specimen,T0_04_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1315.789474
N/A,IGP_II_20170417,Specimen,T0_04_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"43,909",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,677.75
N/A,IGP_II_20170417,Specimen,T0_04_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1315.789474
N/A,IGP_II_20170417,Specimen,T0_04_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,636.013158
N/A,IGP_II_20170417,Specimen,T0_04_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1322.580645
N/A,IGP_II_20170417,Specimen,T0_04_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"38,690",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,618.4916133
N/A,IGP_II_20170417,Specimen,T0_04_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1322.580645
N/A,IGP_II_20170417,Specimen,T0_04_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,567.8500004
N/A,IGP_II_20170417,Specimen,T0_04_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1086.956522
N/A,IGP_II_20170417,Specimen,T0_04_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"50,380",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,547.608696
N/A,IGP_II_20170417,Specimen,T0_04_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1086.956522
N/A,IGP_II_20170417,Specimen,T0_04_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,500.065217
N/A,IGP_II_20170417,Specimen,T0_06_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1474.576271
N/A,IGP_II_20170417,Specimen,T0_06_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"42,976",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,633.7138986
N/A,IGP_II_20170417,Specimen,T0_06_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1474.576271
N/A,IGP_II_20170417,Specimen,T0_06_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,578.1666101
N/A,IGP_II_20170417,Specimen,T0_06_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1606.104878
N/A,IGP_II_20170417,Specimen,T0_06_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"35,632",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,572.2872904
N/A,IGP_II_20170417,Specimen,T0_06_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1606.104878
N/A,IGP_II_20170417,Specimen,T0_06_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,496.7842998
N/A,IGP_II_20170417,Specimen,T0_06_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2175
N/A,IGP_II_20170417,Specimen,T0_06_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"27,675",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,601.93125
N/A,IGP_II_20170417,Specimen,T0_06_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2175
N/A,IGP_II_20170417,Specimen,T0_06_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,525.15375
N/A,IGP_II_20170417,Specimen,T0_08_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,6692.307692
N/A,IGP_II_20170417,Specimen,T0_08_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"34,516",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,670.3015381
N/A,IGP_II_20170417,Specimen,T0_08_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,6692.307692
N/A,IGP_II_20170417,Specimen,T0_08_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,459.426923
N/A,IGP_II_20170417,Specimen,T0_08_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"79,708",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1848.056807
N/A,IGP_II_20170417,Specimen,T0_08_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"51,270",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,541.4806441
N/A,IGP_II_20170417,Specimen,T0_08_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1848.056807
N/A,IGP_II_20170417,Specimen,T0_08_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,433.6465297
N/A,IGP_II_20170417,Specimen,T0_08_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3022.105264
N/A,IGP_II_20170417,Specimen,T0_08_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"46,856",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,609.9212841
N/A,IGP_II_20170417,Specimen,T0_08_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3022.105264
N/A,IGP_II_20170417,Specimen,T0_08_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,484.5341367
N/A,IGP_II_20170417,Specimen,T0_08_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3045
N/A,IGP_II_20170417,Specimen,T0_08_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"55,616",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,545.5944
N/A,IGP_II_20170417,Specimen,T0_08_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3045
N/A,IGP_II_20170417,Specimen,T0_08_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,318.246
N/A,IGP_II_20170417,Specimen,T0_10_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3782.608696
N/A,IGP_II_20170417,Specimen,T0_10_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"32,359",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,587.8930431
N/A,IGP_II_20170417,Specimen,T0_10_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3782.608696
N/A,IGP_II_20170417,Specimen,T0_10_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,540.3078259
N/A,IGP_II_20170417,Specimen,T0_10_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3480
N/A,IGP_II_20170417,Specimen,T0_10_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"45,241",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,542.7756
N/A,IGP_II_20170417,Specimen,T0_10_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3480
N/A,IGP_II_20170417,Specimen,T0_10_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,453.5484
N/A,IGP_II_20170417,Specimen,T0_10_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2162.571429
N/A,IGP_II_20170417,Specimen,T0_10_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"56,972",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,676.7334769
N/A,IGP_II_20170417,Specimen,T0_10_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2162.571429
N/A,IGP_II_20170417,Specimen,T0_10_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,608.5259746
N/A,IGP_II_20170417,Specimen,T0_10_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"49,971",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3625
N/A,IGP_II_20170417,Specimen,T0_10_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"37,332",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,578.55
N/A,IGP_II_20170417,Specimen,T0_10_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3625
N/A,IGP_II_20170417,Specimen,T0_10_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,342.01875
N/A,IGP_II_20170417,Specimen,T0_10_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"50,944",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,4142.857143
N/A,IGP_II_20170417,Specimen,T0_10_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"36,189",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,655.6071432
N/A,IGP_II_20170417,Specimen,T0_10_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,4142.857143
N/A,IGP_II_20170417,Specimen,T0_10_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,518.3542859
N/A,IGP_II_20170417,Specimen,T0_ctrl_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1333.333333
N/A,IGP_II_20170417,Specimen,T0_ctrl_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"40,595",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,541.2666672
N/A,IGP_II_20170417,Specimen,T0_ctrl_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1333.333333
N/A,IGP_II_20170417,Specimen,T0_ctrl_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,459.2666664
N/A,IGP_II_20170417,Specimen,T0_ctrl_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1408.450704
N/A,IGP_II_20170417,Specimen,T0_ctrl_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"45,895",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,646.408451
N/A,IGP_II_20170417,Specimen,T0_ctrl_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1408.450704
N/A,IGP_II_20170417,Specimen,T0_ctrl_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,556.746479
N/A,IGP_II_20170417,Specimen,T0_ctrl_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2040.816327
N/A,IGP_II_20170417,Specimen,T0_ctrl_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"31,488",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,642.612245
N/A,IGP_II_20170417,Specimen,T0_ctrl_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2040.816327
N/A,IGP_II_20170417,Specimen,T0_ctrl_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,552.22449
N/A,IGP_II_20170417,Specimen,T0_ctrl_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1111.111111
N/A,IGP_II_20170417,Specimen,T0_ctrl_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"47,540",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,528.222222
N/A,IGP_II_20170417,Specimen,T0_ctrl_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1111.111111
N/A,IGP_II_20170417,Specimen,T0_ctrl_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,466.833333
N/A,IGP_II_20170417,Specimen,T0_ctrl_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1403.225807
N/A,IGP_II_20170417,Specimen,T0_ctrl_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"45,130",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,633.2758066
N/A,IGP_II_20170417,Specimen,T0_ctrl_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1403.225807
