Plate Name,Experiment Name,Specimen Name,trmt,Workspace Name,Plot Name,Gate Name,X Parameter,Y Parameter,Event Count,% Parent,% Total,Mean X,Mean Y,Median X,Median Y,Std. Dev. X,Std. Dev. Y,% C.V. X,% C.V. Y,Concentration
N/A,IGP_II_20170417,Specimen,T0_ctrl_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,543.7219355
N/A,IGP_II_20170417,Specimen,Tend_00_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2000
N/A,IGP_II_20170417,Specimen,Tend_00_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"15,660",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,313.2
N/A,IGP_II_20170417,Specimen,Tend_00_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2000
N/A,IGP_II_20170417,Specimen,Tend_00_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,257.08
N/A,IGP_II_20170417,Specimen,Tend_00_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3333.333333
N/A,IGP_II_20170417,Specimen,Tend_00_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"15,952",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,531.733333
N/A,IGP_II_20170417,Specimen,Tend_00_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3333.333333
N/A,IGP_II_20170417,Specimen,Tend_00_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,434.866667
N/A,IGP_II_20170417,Specimen,Tend_00_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1923.076923
N/A,IGP_II_20170417,Specimen,Tend_00_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"23,496",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,451.846154
N/A,IGP_II_20170417,Specimen,Tend_00_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1923.076923
N/A,IGP_II_20170417,Specimen,Tend_00_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,391.096154
N/A,IGP_II_20170417,Specimen,Tend_02_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3784.5
N/A,IGP_II_20170417,Specimen,Tend_02_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"46,488",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,464.7366
N/A,IGP_II_20170417,Specimen,Tend_02_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,3784.5
N/A,IGP_II_20170417,Specimen,Tend_02_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,407.931255
N/A,IGP_II_20170417,Specimen,Tend_02_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1204.819277
N/A,IGP_II_20170417,Specimen,Tend_02_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"43,612",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,525.445783
N/A,IGP_II_20170417,Specimen,Tend_02_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1204.819277
N/A,IGP_II_20170417,Specimen,Tend_02_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,439.987952
N/A,IGP_II_20170417,Specimen,Tend_02_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"23,265",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,435.0555
N/A,IGP_II_20170417,Specimen,Tend_02_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"13,034",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,243.7358
N/A,IGP_II_20170417,Specimen,Tend_02_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,435.0555
N/A,IGP_II_20170417,Specimen,Tend_02_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,220.4356
N/A,IGP_II_20170417,Specimen,Tend_04_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"38,656",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1208.633958
N/A,IGP_II_20170417,Specimen,Tend_04_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"11,514",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,360.0013296
N/A,IGP_II_20170417,Specimen,Tend_04_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1208.633958
N/A,IGP_II_20170417,Specimen,Tend_04_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,302.2835552
N/A,IGP_II_20170417,Specimen,Tend_04_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"32,793",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,699.62684
N/A,IGP_II_20170417,Specimen,Tend_04_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"12,987",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,318.4236
N/A,IGP_II_20170417,Specimen,Tend_04_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,699.62684
N/A,IGP_II_20170417,Specimen,Tend_04_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,278.22982
N/A,IGP_II_20170417,Specimen,Tend_04_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"46,689",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,960.39273
N/A,IGP_II_20170417,Specimen,Tend_04_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"13,536",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,278.43552
N/A,IGP_II_20170417,Specimen,Tend_04_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,960.39273
N/A,IGP_II_20170417,Specimen,Tend_04_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,237.87148
N/A,IGP_II_20170417,Specimen,Tend_06_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"65,991",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,871.0812
N/A,IGP_II_20170417,Specimen,Tend_06_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"20,761",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,274.0452
N/A,IGP_II_20170417,Specimen,Tend_06_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,871.0812
N/A,IGP_II_20170417,Specimen,Tend_06_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,239.514
N/A,IGP_II_20170417,Specimen,Tend_06_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1609.756097
N/A,IGP_II_20170417,Specimen,Tend_06_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"17,316",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,278.7453662
N/A,IGP_II_20170417,Specimen,Tend_06_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1609.756097
N/A,IGP_II_20170417,Specimen,Tend_06_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,237.7770727
N/A,IGP_II_20170417,Specimen,Tend_06_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2538.461538
N/A,IGP_II_20170417,Specimen,Tend_06_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"16,236",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,412.1446151
N/A,IGP_II_20170417,Specimen,Tend_06_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2538.461538
N/A,IGP_II_20170417,Specimen,Tend_06_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,343.1746151
N/A,IGP_II_20170417,Specimen,Tend_08_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,897.08
N/A,IGP_II_20170417,Specimen,Tend_08_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"19,728",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,612.7
N/A,IGP_II_20170417,Specimen,Tend_08_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,897.08
N/A,IGP_II_20170417,Specimen,Tend_08_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,577.23
N/A,IGP_II_20170417,Specimen,Tend_08_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1382.051282
N/A,IGP_II_20170417,Specimen,Tend_08_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"29,300",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,700.717949
N/A,IGP_II_20170417,Specimen,Tend_08_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1382.051282
N/A,IGP_II_20170417,Specimen,Tend_08_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,651.705128
N/A,IGP_II_20170417,Specimen,Tend_08_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,861.1807228
N/A,IGP_II_20170417,Specimen,Tend_08_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"20,182",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,508.2477107
N/A,IGP_II_20170417,Specimen,Tend_08_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,861.1807228
N/A,IGP_II_20170417,Specimen,Tend_08_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,476.1860242
N/A,IGP_II_20170417,Specimen,Tend_08_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2039.02439
N/A,IGP_II_20170417,Specimen,Tend_08_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"28,178",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,489.243902
N/A,IGP_II_20170417,Specimen,Tend_08_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2039.02439
N/A,IGP_II_20170417,Specimen,Tend_08_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,405.170732
N/A,IGP_II_20170417,Specimen,Tend_10_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2539.02439
N/A,IGP_II_20170417,Specimen,Tend_10_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"24,742",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,589.243902
N/A,IGP_II_20170417,Specimen,Tend_10_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2539.02439
N/A,IGP_II_20170417,Specimen,Tend_10_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,505.170732
N/A,IGP_II_20170417,Specimen,Tend_10_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1163.829787
N/A,IGP_II_20170417,Specimen,Tend_10_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"15,597",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,581.287234
N/A,IGP_II_20170417,Specimen,Tend_10_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1163.829787
N/A,IGP_II_20170417,Specimen,Tend_10_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,525.925532
N/A,IGP_II_20170417,Specimen,Tend_10_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1319.512195
N/A,IGP_II_20170417,Specimen,Tend_10_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"17,293",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,794.780488
N/A,IGP_II_20170417,Specimen,Tend_10_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1319.512195
N/A,IGP_II_20170417,Specimen,Tend_10_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,718.463415
N/A,IGP_II_20170417,Specimen,Tend_10_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,599.71
N/A,IGP_II_20170417,Specimen,Tend_10_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"27,960",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,473.32
N/A,IGP_II_20170417,Specimen,Tend_10_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,599.71
N/A,IGP_II_20170417,Specimen,Tend_10_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,433.59
N/A,IGP_II_20170417,Specimen,Tend_10_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,609.44
N/A,IGP_II_20170417,Specimen,Tend_10_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"15,825",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,461.89
N/A,IGP_II_20170417,Specimen,Tend_10_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,609.44
N/A,IGP_II_20170417,Specimen,Tend_10_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,430.57
N/A,IGP_II_20170417,Specimen,Tend_ctrl_1,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,4347.826087
N/A,IGP_II_20170417,Specimen,Tend_ctrl_1,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"22,945",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,997.608696
N/A,IGP_II_20170417,Specimen,Tend_ctrl_1,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,4347.826087
N/A,IGP_II_20170417,Specimen,Tend_ctrl_1,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,820.565217
N/A,IGP_II_20170417,Specimen,Tend_ctrl_2,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2941.176471
N/A,IGP_II_20170417,Specimen,Tend_ctrl_2,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"32,238",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,948.176471
N/A,IGP_II_20170417,Specimen,Tend_ctrl_2,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2941.176471
N/A,IGP_II_20170417,Specimen,Tend_ctrl_2,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,691.176471
N/A,IGP_II_20170417,Specimen,Tend_ctrl_3,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2777.777778
N/A,IGP_II_20170417,Specimen,Tend_ctrl_3,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"32,945",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,915.138889
N/A,IGP_II_20170417,Specimen,Tend_ctrl_3,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,2777.777778
N/A,IGP_II_20170417,Specimen,Tend_ctrl_3,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,673.527778
N/A,IGP_II_20170417,Specimen,Tend_ctrl_4,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1886.792453
N/A,IGP_II_20170417,Specimen,Tend_ctrl_4,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"32,736",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,617.660377
N/A,IGP_II_20170417,Specimen,Tend_ctrl_4,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1886.792453
N/A,IGP_II_20170417,Specimen,Tend_ctrl_4,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,518.924528
N/A,IGP_II_20170417,Specimen,Tend_ctrl_5,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1612.903226
N/A,IGP_II_20170417,Specimen,Tend_ctrl_5,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"36,615",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,590.564516
N/A,IGP_II_20170417,Specimen,Tend_ctrl_5,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,1612.903226
N/A,IGP_II_20170417,Specimen,Tend_ctrl_5,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,490.983871
